  ZETA   =    0.0000000000000000     
  CUT    =    0.0000000000000000     
  
 >>>>>> For the initial TOV solution : 
  
  RELIT    =                   100
  CONVT    =    9.9999999999999995E-007
  CONV    =    1.0000000000000001E-005
  MAXSTEPTV  =                   100
  MAXSTEPCH  =                   100
  DELTMU0  =    1.0000000000000000E-004
  MMID     =    1.1127303536336801     
  M        =    1.1127365009075263     
  MUIN     =   0.80200000000000005     
  QRELAX   =   0.29999999999999999     
  ANALYTIC =  T
  
 >>>>>> Logical variables & Others : 
  
  DEBUG      =  F
  SINGLESURF =  T
  COUNTDOWN  =  T
  CONVHELP   =  F
  MPICODE    =  F
  
 >>>>>> Parameters to help or stabilize convergence : 
  
  QFACTOR       =   0.69999999999999996     
  QFACTORMETRIC =   0.50000000000000000     
  QFACTORCONF   =   0.50000000000000000     
  QFACTORCHI    =   0.45000000000000001     
  QAPHI         =   0.50000000000000000     
  EPS      =         9.9999999999999995E-008
  
 =========================================OUTPUT=======================================================
  
  KOMAR   MASS (E)      =    1.3504747102625911     
  REST    MASS          =    1.4670331808802446     
  PROPER  MASS (E)      =    1.5345435506719867     
  PROPER  MASS (J)      =    1.5345435506719867     
  SCALAR  CHARGE (E)    =    0.0000000000000000     
  ROTAT.  ENERGY (E)    =    1.6940888520534134E-002
  ANGUL.  MOMENT. (E)   =    1.0530062545089995     
  MAGNET. ENERGY (J)    =    0.0000000000000000     
  MAGNET. E-ENERGY (E)  =    0.0000000000000000     
  MENERGY  RATIO (J/E)  =    0.0000000000000000     
  MENERGY  RATIO (E)    =    0.0000000000000000     
  KENERGY  RATIO (E)    =    8.4278948142055263E-002
  
  CENTRAL DENSITY (J)   =    1.2799991199627849E-003
  EQUATORIAL RADIUS (E) =    7.0200000000000005        10.366167899433405      KM
  RADIUS RATIO (E)      =   0.74928774928774922     
  CIRC RADIUS (E)       =    8.4781468170532825        12.519358031569976      KM
  CIRC RADIUS (J)       =    8.4781468170532825        12.519358031569976      KM
  CENTRAL OMG          =    2.2200000000000001E-002
  OMGEQ                =    1.6514370544746255E-002
  MAG. FLUX            =    0.0000000000000000        0.0000000000000000      Wb
  MAG. DIPOLE DIPM (J) =    0.0000000000000000     
  B@POLE BPOLO (J)     =    0.0000000000000000        0.0000000000000000      G
  BMAX (J)             =    0.0000000000000000        0.0000000000000000      G
  BMAX(POL) (J)        =    0.0000000000000000        0.0000000000000000      G
  BMAX(TOR) (J)        =    0.0000000000000000        0.0000000000000000      G
  BCENT (J)            =    0.0000000000000000        0.0000000000000000      G
  E@POLE EPOLO (J)       =    0.0000000000000000     
  ELEC. CHARGE ECHRG (J) =    0.0000000000000000      VS   0.0000000000000000     
  FLUID QUADRUPOLE (E)      =      1.9216052402834194     
  FLUID INTERTIA MOMENT (E) =      9.0722635567731391     
  TOTAL QUADRUPOLE (E)     =       1.9216052402834194     
  METRIC QUADRUPOLE (E)    =       4.1986174496841659     
  FLUID DEF. RATE (E)	=      0.21181100265201114     
  TOTAL DEF. RATE (E)      =      0.21181100265201114     
  HHPOL (J) =    0.0000000000000000     
  HHTOR (J) =    0.0000000000000000     
  
 ======================================================================================================
  
 NUMBER OF LOOPS DONE =                    58 OUT OF                   100
