  ATWT   =    0.0000000000000000     
  ZETA   =    0.0000000000000000     
  CUT    =    0.0000000000000000     
  
 >>>>>> For the initial TOV solution : 
  
  RELIT    =                   100
  CONVT    =    9.9999999999999995E-007
  CONV    =    1.0000000000000001E-005
  MAXSTEPTV  =                   100
  MAXSTEPCH  =                   100
  DELTMU0  =    1.0000000000000000E-004
  MMID     =    1.5455516771288904     
  M        =    1.5455516979661892     
  MUIN     =    1.0000000000000000E-002
  QRELAX   =   0.29999999999999999     
  ANALYTIC =  T
  
 >>>>>> Logical variables & Others : 
  
  DEBUG      =  F
  SINGLESURF =  T
  COUNTDOWN  =  T
  CONVHELP   =  F
  MPICODE    =  F
  
 >>>>>> Parameters to help or stabilize convergence : 
  
  QFACTOR       =   0.84999999999999998     
  QFACTORMETRIC =   0.34999999999999998     
  QFACTORCONF   =   0.34999999999999998     
  QFACTORCHI    =   0.45000000000000001     
  QAPHI         =   0.50000000000000000     
  EPS      =         9.9999999999999995E-008
  
 =========================================OUTPUT=======================================================
  
  KOMAR   MASS (E)      =    1.5972841142023642     
  REST    MASS          =    1.6806053347436054     
  PROPER  MASS (E)      =    1.7603540566721834     
  PROPER  MASS (J)      =    1.7603540566721834     
  SCALAR  CHARGE (E)    =    0.0000000000000000     
  ROTAT.  ENERGY (E)    =    0.0000000000000000     
  ANGUL.  MOMENT. (E)   =    0.0000000000000000     
  MAGNET. ENERGY (J)    =    4.1271482954508332E-002
  MAGNET. E-ENERGY (E)  =    4.1271482954508332E-002
  MENERGY  RATIO (J/E)  =   0.20197315776184657     
  MENERGY  RATIO (E)    =   0.20197315776184657     
  KENERGY  RATIO (E)    =    0.0000000000000000     
  
  CENTRAL DENSITY (J)   =    1.3660004630396533E-003
  EQUATORIAL RADIUS (E) =    12.144166666666667        17.932830579112416      KM
  RADIUS RATIO (E)      =    1.1376415967549687     
  CIRC RADIUS (E)       =    13.723120418621335        20.264411732702502      KM
  CIRC RADIUS (J)       =    13.723120418621335        20.264411732702502      KM
  CENTRAL OMG          =    0.0000000000000000     
  OMGEQ                =    0.0000000000000000     
  MAG. FLUX            =   0.84439961325293533        1.5379778912506889E+022 Wb
  MAG. DIPOLE DIPM (J) =    0.0000000000000000     
  B@POLE BPOLO (J)     =    0.0000000000000000        0.0000000000000000      G
  BMAX (J)             =    7.3456117313218314E-003   6.1346326245257549E+017 G
  BMAX(POL) (J)        =    0.0000000000000000        0.0000000000000000      G
  BMAX(TOR) (J)        =    7.3456117313218314E-003   6.1346326245257549E+017 G
  BCENT (J)            =    0.0000000000000000        0.0000000000000000      G
  E@POLE EPOLO (J)       =    0.0000000000000000     
  ELEC. CHARGE ECHRG (J) =    0.0000000000000000      VS   0.0000000000000000     
  FLUID QUADRUPOLE (E)      =     -13.705349342138458     
  FLUID INTERTIA MOMENT (E) =      16.880299598180031     
  TOTAL QUADRUPOLE (E)     =      -13.705349342138458     
  METRIC QUADRUPOLE (E)    =      -22.323182522799854     
  FLUID DEF. RATE (E)	=     -0.81191386814106759     
  TOTAL DEF. RATE (E)      =     -0.81191386814106759     
  HHPOL (J) =    0.0000000000000000     
  HHTOR (J) =    4.1271482954508332E-002
  HHTOR/HH (J) =    1.0000000000000000     
  
 ======================================================================================================
  
 NUMBER OF LOOPS DONE =                    53 OUT OF                   100
