 Log file for the XNS.f90 program
 Ran on date-time-zone: 20220406-160232.190-+0200
  
 STRETCHED GRID
 NON-ROTATING STAR
 UNMAGNETIZED STAR
  CONVT    =    9.9999999999999995E-007
  CONV    =    1.0000000000000001E-005
  MAXSTEPTV  =                   100
  MAXSTEPCH  =                   100
  DELTMU0  =    1.0000000000000000E-004
  MMID     =    1.0863489818456540     
  M        =    1.0863490422009119     
  MUIN     =    1.0000000000000000E-002
  QRELAX   =   0.29999999999999999     
  ANALYTIC =  T
  
 >>>>>> Logical variables & Others : 
  
  DEBUG      =  F
  SINGLESURF =  T
  COUNTDOWN  =  T
  CONVHELP   =  F
  MPICODE    =  F
  
 >>>>>> Parameters to help or stabilize convergence : 
  
  QFACTOR       =   0.84999999999999998     
  QFACTORMETRIC =   0.34999999999999998     
  QFACTORCONF   =   0.34999999999999998     
  QFACTORCHI    =   0.45000000000000001     
  QAPHI         =   0.50000000000000000     
  EPS      =         9.9999999999999995E-008
  
 =========================================OUTPUT=======================================================
  
  KOMAR   MASS (E)      =    1.0863484326617552     
  REST    MASS          =    1.1734181030044428     
  PROPER  MASS (E)      =    1.1790041301787511     
  PROPER  MASS (J)      =    1.2329877191106673     
  SCALAR  CHARGE (E)    =   0.53233614830510967     
  ROTAT.  ENERGY (E)    =    0.0000000000000000     
  ANGUL.  MOMENT. (E)   =    0.0000000000000000     
  MAGNET. ENERGY (J)    =    0.0000000000000000     
  MAGNET. E-ENERGY (E)  =    0.0000000000000000     
  MENERGY  RATIO (J/E)  =    0.0000000000000000     
  MENERGY  RATIO (E)    =    0.0000000000000000     
  KENERGY  RATIO (E)    =    0.0000000000000000     
  
  CENTRAL DENSITY (J)   =    1.3999919064659888E-003
  EQUATORIAL RADIUS (E) =    6.4583333333333330        9.5367760233391365      KM
  RADIUS RATIO (E)      =    1.0000000000000000     
  CIRC RADIUS (E)       =    7.5778582894296491        11.189936089222360      KM
  CIRC RADIUS (J)       =    7.4240031083187574        10.962743975320191      KM
  CENTRAL OMG          =    0.0000000000000000     
  OMGEQ                =    0.0000000000000000     
  MAG. FLUX            =    0.0000000000000000        0.0000000000000000      Wb
  MAG. DIPOLE DIPM (J) =    0.0000000000000000     
  B@POLE BPOLO (J)     =    0.0000000000000000        0.0000000000000000      G
  BMAX (J)             =    0.0000000000000000        0.0000000000000000      G
  BMAX(POL) (J)        =    0.0000000000000000        0.0000000000000000      G
  BMAX(TOR) (J)        =    0.0000000000000000        0.0000000000000000      G
  BCENT (J)            =    0.0000000000000000        0.0000000000000000      G
  E@POLE EPOLO (J)       =    0.0000000000000000     
  ELEC. CHARGE ECHRG (J) =    0.0000000000000000      VS   0.0000000000000000     
  FLUID QUADRUPOLE (E)      =     -4.3762065942321016E-004
  FLUID INTERTIA MOMENT (E) =      7.0923967122446117     
  SC. FIELD QUADRUPOLE (E)       =    5.5064032862439660E-004
  SC. FIELD INERTIA MOMENT (E)   =   -8.9240751595394361     
  TRACE MONOPOLE (E)          =      0.34582612550317021     
  TRACE QUADRUPOLE (E)        =       3.4949340134683155E-005
  GRTRACE QUADRUPOLE (E)      =       7.5590735247296444E-004
  TOTAL QUADRUPOLE (E)     =       1.1301966920029827E-004
  METRIC QUADRUPOLE (E)    =       0.0000000000000000     
  FLUID DEF. RATE (E)	=      -6.1702789223237259E-005
  SCL. FIELD DEF. RATE (E) =      -6.1702789228056511E-005
  TOTAL DEF. RATE (E)      =       1.5935328181242956E-005
  HHPOL (J) =    0.0000000000000000     
  HHTOR (J) =    0.0000000000000000     
  
 ======================================================================================================
  
 NUMBER OF LOOPS DONE =                    30 OUT OF                   100
