  ATWT   =    0.0000000000000000     
  ZETA   =    0.0000000000000000     
  CUT    =    0.0000000000000000     
  
 >>>>>> For the initial TOV solution : 
  
  RELIT    =                   100
  CONVT    =    9.9999999999999995E-007
  CONV    =    1.0000000000000001E-005
  MAXSTEPTV  =                   100
  MAXSTEPCH  =                   100
  DELTMU0  =    1.0000000000000000E-004
  MMID     =    1.2771868069352719     
  M        =    1.2771866788883595     
  MUIN     =    1.0000000000000000E-002
  QRELAX   =   0.29999999999999999     
  ANALYTIC =  T
  
 >>>>>> Logical variables & Others : 
  
  DEBUG      =  F
  SINGLESURF =  T
  COUNTDOWN  =  T
  CONVHELP   =  F
  MPICODE    =  F
  
 >>>>>> Parameters to help or stabilize convergence : 
  
  QFACTOR       =   0.84999999999999998     
  QFACTORMETRIC =   0.34999999999999998     
  QFACTORCONF   =   0.34999999999999998     
  QFACTORCHI    =   0.45000000000000001     
  QAPHI         =   0.50000000000000000     
  EPS      =         9.9999999999999995E-008
  
 =========================================OUTPUT=======================================================
  
  KOMAR   MASS (E)      =    1.4420233442709682     
  REST    MASS          =    1.5332659119410668     
  PROPER  MASS (E)      =    1.6075678058742724     
  PROPER  MASS (J)      =    1.6075678058742724     
  SCALAR  CHARGE (E)    =    0.0000000000000000     
  ROTAT.  ENERGY (E)    =    0.0000000000000000     
  ANGUL.  MOMENT. (E)   =    0.0000000000000000     
  MAGNET. ENERGY (J)    =    1.4090892663960804E-002
  MAGNET. E-ENERGY (E)  =    1.4090892663960802E-002
  MENERGY  RATIO (J/E)  =    7.8441644861267631E-002
  MENERGY  RATIO (E)    =    7.8441644861267618E-002
  KENERGY  RATIO (E)    =    0.0000000000000000     
  
  CENTRAL DENSITY (J)   =    8.2999988902936130E-004
  EQUATORIAL RADIUS (E) =    9.6741666666666664        14.285475207089553      KM
  RADIUS RATIO (E)      =   0.78275475923852189     
  CIRC RADIUS (E)       =    11.213771931738234        16.558951941645613      KM
  CIRC RADIUS (J)       =    11.213771931738234        16.558951941645613      KM
  CENTRAL OMG          =    0.0000000000000000     
  OMGEQ                =    0.0000000000000000     
  MAG. FLUX            =   0.43844342878653797        7.9857485656599109E+021 Wb
  MAG. DIPOLE DIPM (J) =   0.58215588034330401     
  B@POLE BPOLO (J)     =    1.4749965468382380E-003   1.2318323195212510E+017 G
  BMAX (J)             =    5.6716144058594573E-003   4.7366062950967718E+017 G
  BMAX(POL) (J)        =    5.6716144058594573E-003   4.7366062950967718E+017 G
  BMAX(TOR) (J)        =    0.0000000000000000        0.0000000000000000      G
  BCENT (J)            =    5.6711574716419248E-003   4.7362246899070790E+017 G
  E@POLE EPOLO (J)       =    0.0000000000000000     
  ELEC. CHARGE ECHRG (J) =    0.0000000000000000      VS   0.0000000000000000     
  FLUID QUADRUPOLE (E)      =      4.3011754419570121     
  FLUID INTERTIA MOMENT (E) =      19.987710795362435     
  TOTAL QUADRUPOLE (E)     =       4.3011754419570121     
  METRIC QUADRUPOLE (E)    =       6.8583371854535455     
  FLUID DEF. RATE (E)	=      0.21519099840863087     
  TOTAL DEF. RATE (E)      =      0.21519099840863087     
  HHPOL (J) =    1.4090892663960804E-002
  HHTOR (J) =    0.0000000000000000     
  HHTOR/HH (J) =    0.0000000000000000     
  
 ======================================================================================================
  
 NUMBER OF LOOPS DONE =                    64 OUT OF                   100
